danny@lw10:~/work/builds/desktop/wasabi/2.6.0$ diff -r extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64 extracted-local/wasabi/source/build/linux-x64
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Memory.dll and extracted-local/wasabi/source/build/linux-x64/System.Memory.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.Http.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.Http.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.Http.Json.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.Http.Json.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.HttpListener.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.HttpListener.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.Mail.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.Mail.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.NameResolution.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.NameResolution.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.NetworkInformation.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.NetworkInformation.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.Ping.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.Ping.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.Primitives.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.Primitives.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.Quic.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.Quic.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.Requests.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.Requests.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.Security.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.Security.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.ServicePoint.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.ServicePoint.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.Sockets.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.Sockets.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.WebClient.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.WebClient.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.WebHeaderCollection.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.WebHeaderCollection.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.WebProxy.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.WebProxy.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.WebSockets.Client.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.WebSockets.Client.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Net.WebSockets.dll and extracted-local/wasabi/source/build/linux-x64/System.Net.WebSockets.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Numerics.dll and extracted-local/wasabi/source/build/linux-x64/System.Numerics.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Numerics.Vectors.dll and extracted-local/wasabi/source/build/linux-x64/System.Numerics.Vectors.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.ObjectModel.dll and extracted-local/wasabi/source/build/linux-x64/System.ObjectModel.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Private.CoreLib.dll and extracted-local/wasabi/source/build/linux-x64/System.Private.CoreLib.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Private.DataContractSerialization.dll and extracted-local/wasabi/source/build/linux-x64/System.Private.DataContractSerialization.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Private.Uri.dll and extracted-local/wasabi/source/build/linux-x64/System.Private.Uri.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Private.Xml.dll and extracted-local/wasabi/source/build/linux-x64/System.Private.Xml.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Private.Xml.Linq.dll and extracted-local/wasabi/source/build/linux-x64/System.Private.Xml.Linq.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Reflection.DispatchProxy.dll and extracted-local/wasabi/source/build/linux-x64/System.Reflection.DispatchProxy.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Reflection.dll and extracted-local/wasabi/source/build/linux-x64/System.Reflection.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Reflection.Emit.dll and extracted-local/wasabi/source/build/linux-x64/System.Reflection.Emit.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Reflection.Emit.ILGeneration.dll and extracted-local/wasabi/source/build/linux-x64/System.Reflection.Emit.ILGeneration.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Reflection.Emit.Lightweight.dll and extracted-local/wasabi/source/build/linux-x64/System.Reflection.Emit.Lightweight.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Reflection.Extensions.dll and extracted-local/wasabi/source/build/linux-x64/System.Reflection.Extensions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Reflection.Metadata.dll and extracted-local/wasabi/source/build/linux-x64/System.Reflection.Metadata.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Reflection.Primitives.dll and extracted-local/wasabi/source/build/linux-x64/System.Reflection.Primitives.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Reflection.TypeExtensions.dll and extracted-local/wasabi/source/build/linux-x64/System.Reflection.TypeExtensions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Resources.Reader.dll and extracted-local/wasabi/source/build/linux-x64/System.Resources.Reader.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Resources.ResourceManager.dll and extracted-local/wasabi/source/build/linux-x64/System.Resources.ResourceManager.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Resources.Writer.dll and extracted-local/wasabi/source/build/linux-x64/System.Resources.Writer.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.CompilerServices.Unsafe.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.CompilerServices.Unsafe.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.CompilerServices.VisualC.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.CompilerServices.VisualC.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.Extensions.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.Extensions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.Handles.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.Handles.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.InteropServices.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.InteropServices.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.InteropServices.JavaScript.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.InteropServices.JavaScript.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.InteropServices.RuntimeInformation.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.InteropServices.RuntimeInformation.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.Intrinsics.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.Intrinsics.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.Loader.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.Loader.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.Numerics.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.Numerics.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.Serialization.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.Serialization.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.Serialization.Formatters.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.Serialization.Formatters.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.Serialization.Json.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.Serialization.Json.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.Serialization.Primitives.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.Serialization.Primitives.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Runtime.Serialization.Xml.dll and extracted-local/wasabi/source/build/linux-x64/System.Runtime.Serialization.Xml.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.AccessControl.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.AccessControl.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.Claims.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.Claims.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.Cryptography.Algorithms.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.Cryptography.Algorithms.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.Cryptography.Cng.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.Cryptography.Cng.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.Cryptography.Csp.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.Cryptography.Csp.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.Cryptography.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.Cryptography.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.Cryptography.Encoding.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.Cryptography.Encoding.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.Cryptography.OpenSsl.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.Cryptography.OpenSsl.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.Cryptography.Pkcs.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.Cryptography.Pkcs.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.Cryptography.Primitives.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.Cryptography.Primitives.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.Cryptography.X509Certificates.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.Cryptography.X509Certificates.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.Cryptography.Xml.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.Cryptography.Xml.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.Principal.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.Principal.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.Principal.Windows.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.Principal.Windows.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Security.SecureString.dll and extracted-local/wasabi/source/build/linux-x64/System.Security.SecureString.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.ServiceModel.Web.dll and extracted-local/wasabi/source/build/linux-x64/System.ServiceModel.Web.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.ServiceProcess.dll and extracted-local/wasabi/source/build/linux-x64/System.ServiceProcess.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Text.Encoding.CodePages.dll and extracted-local/wasabi/source/build/linux-x64/System.Text.Encoding.CodePages.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Text.Encoding.dll and extracted-local/wasabi/source/build/linux-x64/System.Text.Encoding.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Text.Encoding.Extensions.dll and extracted-local/wasabi/source/build/linux-x64/System.Text.Encoding.Extensions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Text.Encodings.Web.dll and extracted-local/wasabi/source/build/linux-x64/System.Text.Encodings.Web.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Text.Json.dll and extracted-local/wasabi/source/build/linux-x64/System.Text.Json.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Text.RegularExpressions.dll and extracted-local/wasabi/source/build/linux-x64/System.Text.RegularExpressions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Threading.Channels.dll and extracted-local/wasabi/source/build/linux-x64/System.Threading.Channels.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Threading.dll and extracted-local/wasabi/source/build/linux-x64/System.Threading.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Threading.Overlapped.dll and extracted-local/wasabi/source/build/linux-x64/System.Threading.Overlapped.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Threading.RateLimiting.dll and extracted-local/wasabi/source/build/linux-x64/System.Threading.RateLimiting.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Threading.Tasks.Dataflow.dll and extracted-local/wasabi/source/build/linux-x64/System.Threading.Tasks.Dataflow.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Threading.Tasks.dll and extracted-local/wasabi/source/build/linux-x64/System.Threading.Tasks.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Threading.Tasks.Extensions.dll and extracted-local/wasabi/source/build/linux-x64/System.Threading.Tasks.Extensions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Threading.Tasks.Parallel.dll and extracted-local/wasabi/source/build/linux-x64/System.Threading.Tasks.Parallel.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Threading.Thread.dll and extracted-local/wasabi/source/build/linux-x64/System.Threading.Thread.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Threading.ThreadPool.dll and extracted-local/wasabi/source/build/linux-x64/System.Threading.ThreadPool.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Threading.Timer.dll and extracted-local/wasabi/source/build/linux-x64/System.Threading.Timer.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Transactions.dll and extracted-local/wasabi/source/build/linux-x64/System.Transactions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Transactions.Local.dll and extracted-local/wasabi/source/build/linux-x64/System.Transactions.Local.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.ValueTuple.dll and extracted-local/wasabi/source/build/linux-x64/System.ValueTuple.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Web.dll and extracted-local/wasabi/source/build/linux-x64/System.Web.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Web.HttpUtility.dll and extracted-local/wasabi/source/build/linux-x64/System.Web.HttpUtility.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Windows.dll and extracted-local/wasabi/source/build/linux-x64/System.Windows.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Xml.dll and extracted-local/wasabi/source/build/linux-x64/System.Xml.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Xml.Linq.dll and extracted-local/wasabi/source/build/linux-x64/System.Xml.Linq.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Xml.ReaderWriter.dll and extracted-local/wasabi/source/build/linux-x64/System.Xml.ReaderWriter.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Xml.Serialization.dll and extracted-local/wasabi/source/build/linux-x64/System.Xml.Serialization.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Xml.XDocument.dll and extracted-local/wasabi/source/build/linux-x64/System.Xml.XDocument.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Xml.XmlDocument.dll and extracted-local/wasabi/source/build/linux-x64/System.Xml.XmlDocument.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Xml.XmlSerializer.dll and extracted-local/wasabi/source/build/linux-x64/System.Xml.XmlSerializer.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Xml.XPath.dll and extracted-local/wasabi/source/build/linux-x64/System.Xml.XPath.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Xml.XPath.XDocument.dll and extracted-local/wasabi/source/build/linux-x64/System.Xml.XPath.XDocument.dll differ
diff -r extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/WalletWasabi.Backend.deps.json extracted-local/wasabi/source/build/linux-x64/WalletWasabi.Backend.deps.json
14,15c14,15
<           "runtimepack.Microsoft.NETCore.App.Runtime.linux-x64": "8.0.15",
<           "runtimepack.Microsoft.AspNetCore.App.Runtime.linux-x64": "8.0.15"
---
>           "runtimepack.Microsoft.NETCore.App.Runtime.linux-x64": "8.0.0",
>           "runtimepack.Microsoft.AspNetCore.App.Runtime.linux-x64": "8.0.0"
21c21
<       "runtimepack.Microsoft.NETCore.App.Runtime.linux-x64/8.0.15": {
---
>       "runtimepack.Microsoft.NETCore.App.Runtime.linux-x64/8.0.0": {
25c25
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
29c29
<             "fileVersion": "13.0.1525.16413"
---
>             "fileVersion": "13.0.23.53103"
33c33
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
37c37
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
41c41
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
45c45
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
49c49
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
53c53
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
57c57
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
61c61
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
65c65
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
69c69
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
73c73
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
77c77
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
81c81
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
85c85
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
89c89
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
93c93
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
97c97
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
101c101
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
105c105
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
109c109
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
113c113
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
117c117
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
121c121
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
125c125
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
129c129
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
133c133
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
137c137
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
141c141
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
145c145
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
149c149
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
153c153
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
157c157
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
161c161
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
165c165
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
169c169
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
173c173
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
177c177
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
181c181
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
185c185
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
189c189
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
193c193
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
197c197
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
201c201
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
205c205
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
209c209
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
213c213
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
217c217
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
221c221
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
225c225
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
229c229
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
233c233
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
237c237
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
241c241
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
245c245
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
249c249
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
253c253
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
257c257
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
261c261
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
265c265
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
269c269
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
273c273
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
277c277
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
281c281
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
285c285
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
289c289
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
293c293
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
297c297
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
301c301
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
305c305
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
309c309
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
313c313
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
317c317
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
321c321
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
325c325
<             "fileVersion": "8.0.1525.16413"
---
>             "fileVersion": "8.0.23.53103"
329c329
